NOC,SEX,RAC1P,DPHY
1,2,2,2
1,2,2,2
0,2,6,2
0,1,6,2
0,2,6,2
0,2,1,2
2,2,1,2
2,1,1,2
2,2,1,2
2,1,1,2
2,2,1,2
2,1,1,1
2,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
3,1,1,2
3,1,1,2
0,1,1,2
1,2,1,2
1,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
2,1,1,2
0,2,1,2
0,1,1,2
3,2,9,2
3,1,2,2
3,2,2,1
0,1,1,2
0,2,1,2
0,1,1,1
2,1,1,2
2,2,1,2
2,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
1,2,1,2
1,1,1,2
1,1,1,2
1,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
2,1,1,2
5,1,2,2
5,2,2,2
0,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,2,9,2
0,1,1,2
0,2,1,2
4,1,6,2
4,2,1,2
4,2,9,2
4,2,9,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
1,2,2,2
1,1,2,2
0,1,1,2
0,2,1,2
3,2,1,2
3,1,1,2
0,2,1,2
0,1,1,2
3,1,1,2
2,1,1,2
2,2,1,2
2,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,2,1,2
1,2,1,2
1,1,1,2
1,2,8,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,1
2,1,1,2
2,1,1,2
2,1,1,2
0,2,1,1
0,1,1,1
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
3,1,1,2
3,2,8,2
0,1,1,2
0,2,1,2
3,1,1,2
0,2,8,2
0,1,8,2
0,1,8,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,1,1,2
2,2,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,2,2
0,1,2,2
2,1,1,2
2,2,6,2
2,1,8,2
2,2,8,2
0,1,1,1
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,2,1,2
2,1,1,2
2,1,1,2
0,2,1,2
0,2,1,2
0,2,1,1
0,1,1,1
0,2,2,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
1,2,1,2
1,1,1,2
2,2,1,2
2,1,1,2
0,2,1,2
1,2,1,2
0,2,9,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
3,1,1,2
3,2,1,2
0,1,1,2
0,2,1,2
4,2,1,2
4,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,1
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,1
0,1,1,1
0,2,1,2
0,1,1,2
0,2,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,1
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
1,2,1,2
1,1,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,1,1,2
4,1,1,2
4,2,1,2
4,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,8,2
0,1,1,2
0,1,1,2
0,1,1,1
0,2,1,2
0,2,1,2
0,1,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
7,2,1,2
7,1,1,2
7,2,1,2
7,2,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,2,1,1
0,2,1,1
0,1,1,2
0,2,1,2
1,1,6,2
1,2,9,1
0,1,1,1
0,2,1,2
1,2,6,2
1,1,6,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
2,1,1,2
2,2,1,2
2,2,3,2
2,1,3,2
1,1,1,2
1,2,1,2
1,2,1,2
1,2,1,2
5,2,2,2
5,1,2,2
5,2,2,2
0,2,1,2
0,1,1,2
0,1,2,2
0,1,2,2
0,1,2,2
0,1,2,2
0,1,2,2
1,2,1,2
1,1,1,2
1,2,2,2
0,1,8,1
0,2,1,1
0,2,1,2
2,2,2,2
2,1,2,2
2,2,2,2
0,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
2,1,8,2
2,2,8,2
0,1,1,2
0,2,1,2
1,1,2,2
2,2,1,2
2,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,1,1,2
2,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
2,1,1,2
2,2,3,2
0,2,1,1
0,2,1,2
0,1,1,2
0,2,1,2
0,2,2,1
0,2,2,2
2,2,1,2
2,1,1,2
2,1,1,2
2,2,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
2,2,1,2
0,1,1,2
0,2,1,2
1,2,2,2
1,1,2,1
1,1,2,2
2,1,1,2
2,2,1,2
2,2,1,2
2,1,1,2
0,1,1,2
0,2,7,2
0,1,1,2
0,2,1,1
1,2,1,2
2,1,1,2
2,1,1,2
0,1,8,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,1
0,2,1,2
0,2,1,2
0,1,1,1
0,2,1,2
0,1,1,2
0,2,1,2
4,1,1,2
4,2,1,2
4,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
1,2,9,2
0,2,1,2
0,2,1,2
0,2,1,2
2,2,1,2
0,2,2,2
4,1,2,2
4,2,2,2
0,2,2,2
0,2,2,2
0,2,1,1
0,1,1,2
1,2,1,2
1,1,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,2,2
0,1,1,1
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
1,2,2,2
0,1,1,2
0,2,1,2
0,1,2,1
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,2,2
0,2,1,2
0,1,1,2
0,2,1,1
0,2,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,2,1,2
1,2,1,2
0,1,1,2
0,2,1,1
2,1,1,2
2,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,2,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,1,1,2
2,2,9,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
2,2,1,2
2,1,1,2
0,2,1,1
0,2,2,2
2,1,1,2
2,2,1,2
0,2,1,1
0,1,1,2
2,1,1,2
1,1,1,2
1,2,1,2
1,1,1,2
1,1,1,2
0,1,1,1
0,2,1,1
0,1,1,2
2,1,1,2
2,2,1,2
0,2,2,2
0,1,2,2
0,2,2,2
0,2,1,1
2,2,1,2
2,1,1,2
2,2,1,2
2,1,1,1
0,2,8,1
0,1,8,2
0,1,8,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
1,2,1,2
1,1,1,2
3,1,9,2
3,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,2,9,2
2,1,9,2
2,1,9,2
2,1,9,2
0,1,1,2
0,2,2,2
0,1,2,2
0,1,2,2
0,2,2,1
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
5,1,1,2
5,2,1,2
5,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
1,2,2,1
1,2,9,1
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
0,2,2,2
0,2,2,2
0,2,2,2
0,1,2,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
4,1,1,2
4,2,1,2
4,1,1,2
4,1,1,2
0,1,1,2
0,2,1,2
2,2,1,2
2,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
2,1,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
3,2,1,2
3,1,1,2
3,2,1,2
3,1,1,2
3,2,1,2
3,2,1,2
3,1,1,2
2,1,3,2
2,2,1,2
2,1,3,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,2
1,2,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,6,2
0,1,6,2
0,1,1,2
0,1,2,2
0,2,2,2
0,1,1,2
0,1,1,2
0,2,1,2
1,2,1,2
1,1,1,2
0,2,1,1
0,1,1,1
0,1,1,1
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,1
0,2,1,1
0,1,1,2
0,2,1,2
1,2,1,2
1,1,1,2
0,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,9,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,2
3,1,2,2
3,2,2,2
0,2,6,2
0,1,2,2
0,1,2,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,2,2
0,2,1,2
2,2,1,2
2,2,1,2
2,1,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,2,1
0,1,2,2
0,1,2,2
0,2,2,1
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
3,2,1,1
3,1,1,1
3,2,1,2
3,2,1,2
2,1,1,2
2,2,1,2
5,1,1,2
5,2,1,2
1,2,1,2
1,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,6,2
0,1,1,1
0,2,1,2
0,1,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,6,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,2,2
0,1,2,1
0,2,2,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,2,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
1,1,1,2
1,2,1,2
3,2,1,2
3,1,1,2
5,1,1,2
5,2,1,2
1,1,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
4,1,2,2
4,1,2,2
0,2,2,2
0,1,2,1
0,1,2,2
3,1,1,2
3,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,2,1
1,1,1,2
1,2,1,2
1,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
1,2,6,2
1,1,9,2
1,1,6,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,8,2
1,2,1,1
1,1,1,2
3,1,8,2
3,2,8,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,1
0,2,2,2
0,1,2,2
0,2,2,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
2,2,1,2
0,2,1,1
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,8,2
0,1,8,2
0,2,8,2
0,1,8,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
2,1,1,2
2,2,2,2
2,1,2,2
2,1,2,2
1,2,1,2
0,1,1,2
0,1,1,2
2,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,1,1,2
2,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
2,1,1,2
0,2,1,2
3,1,1,2
3,2,1,2
3,2,1,2
3,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
2,2,2,2
2,1,2,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,1
4,1,1,2
4,2,1,2
2,2,8,2
2,2,8,2
2,1,8,2
2,2,1,2
2,1,8,2
0,2,1,2
0,2,2,2
0,2,2,2
0,1,1,1
0,2,1,2
0,1,1,2
0,2,1,2
2,1,6,2
2,2,6,2
0,1,1,1
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
2,1,2,2
2,2,2,2
3,2,1,2
3,1,1,2
3,1,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,2,1,2
3,1,1,2
3,2,1,2
3,1,1,2
3,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,2,2
0,1,2,2
0,2,1,1
0,1,1,2
0,2,1,1
0,1,2,2
0,2,2,1
0,1,2,2
5,1,1,2
5,2,1,2
5,1,1,2
5,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
2,2,1,2
0,1,2,2
0,2,6,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
3,1,1,2
3,2,1,2
3,1,1,2
3,2,1,2
3,2,1,2
1,1,1,2
1,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,1,1,2
3,2,1,2
3,1,1,2
3,1,1,2
3,2,1,2
3,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
1,1,6,2
1,2,6,2
0,1,1,2
0,2,1,1
0,2,1,2
0,1,9,2
0,2,1,1
0,1,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,2,1,1
0,1,1,2
0,2,8,2
0,2,1,2
0,1,3,2
2,2,6,2
2,1,1,1
0,2,1,2
0,2,8,2
0,1,1,2
0,2,1,2
0,1,1,2
2,1,1,2
2,2,1,2
2,1,1,2
2,1,1,2
3,2,1,2
3,1,1,2
5,1,1,2
5,2,1,2
5,2,1,2
5,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,1,1,2
0,2,2,2
0,1,2,2
1,1,1,2
1,2,1,2
1,2,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
2,1,4,2
2,2,4,2
0,1,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,1,1,2
3,2,2,2
2,2,1,2
2,1,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
1,2,1,1
2,1,8,2
2,2,8,2
2,1,8,2
0,2,9,2
0,1,6,2
3,2,1,2
3,1,1,2
3,1,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,2,1,2
1,2,1,2
0,2,2,2
0,1,2,2
0,1,1,1
2,1,1,2
2,2,1,2
2,1,1,2
0,1,1,1
0,2,1,1
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,6,2
0,1,6,2
0,2,1,2
0,2,1,2
0,2,9,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
2,1,1,2
2,2,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
2,1,1,2
2,2,1,2
3,1,1,2
3,2,1,2
2,2,2,2
2,1,2,2
0,1,1,2
3,1,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
2,2,1,2
2,1,1,2
2,2,1,2
3,1,1,2
3,2,1,2
0,1,1,1
0,2,1,2
0,1,1,2
2,1,2,2
2,2,2,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,2,2
0,1,2,2
0,2,2,2
0,2,1,2
0,2,2,2
0,1,2,2
2,1,1,2
2,2,1,1
2,2,1,2
2,2,1,2
2,1,1,2
2,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,9,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
1,1,6,2
0,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
1,2,1,1
1,1,1,2
1,2,1,2
1,1,1,2
3,1,1,2
3,2,1,2
3,1,1,2
0,1,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
5,2,1,2
5,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
0,2,2,2
0,1,2,2
0,2,1,2
0,2,1,2
0,2,2,2
0,2,2,2
1,2,1,2
1,2,1,2
1,2,1,2
1,1,1,2
1,2,1,2
1,1,1,2
1,2,1,2
0,2,1,1
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
2,1,1,2
2,2,1,2
2,2,1,2
0,2,1,2
0,1,1,1
0,2,2,2
0,1,2,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,1
0,1,1,2
0,2,2,1
0,2,2,1
3,2,1,2
3,1,1,2
0,2,1,1
3,1,1,2
3,2,1,2
0,1,6,2
0,2,6,2
6,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,1
0,2,1,2
0,2,1,2
0,1,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,9,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,1,1,2
1,1,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,8,2
2,2,1,2
2,1,1,2
2,2,1,2
0,2,1,1
0,1,1,2
0,2,3,2
0,2,3,2
0,1,3,2
0,1,1,2
0,2,1,2
2,2,2,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
0,1,1,2
0,2,2,2
0,2,2,2
0,2,1,2
1,2,1,2
1,1,1,2
0,2,1,1
0,2,1,2
0,2,1,1
0,1,1,1
1,2,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,2,1,1
1,2,1,2
1,1,1,2
0,2,2,2
0,1,2,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
2,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
0,2,2,2
0,2,2,2
0,2,2,1
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
3,1,1,2
3,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
3,2,1,2
3,2,1,2
3,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,1
0,2,1,2
0,1,1,2
0,2,1,2
3,2,1,2
3,1,1,2
3,2,1,2
3,1,1,2
0,2,1,2
0,1,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
1,1,1,2
1,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
0,2,1,2
0,1,1,2
1,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,1
0,1,2,2
0,2,1,2
0,1,2,2
0,2,1,2
0,2,9,1
2,2,1,2
2,1,1,2
3,2,1,2
3,2,1,2
3,2,1,2
2,1,1,2
2,2,1,2
2,1,1,2
0,2,2,2
0,2,1,2
0,1,1,2
0,1,1,2
1,1,8,2
1,2,8,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
0,2,1,2
1,2,1,2
1,1,1,2
1,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
3,1,1,2
3,2,2,2
0,1,1,2
0,2,1,2
4,2,1,2
0,2,1,2
0,2,1,2
0,1,1,2
1,2,1,1
1,1,1,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
0,2,1,1
0,2,1,2
0,2,1,2
0,2,1,1
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
5,1,1,2
5,2,1,2
5,1,1,2
2,1,2,2
2,2,2,2
3,1,1,2
3,2,1,2
0,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
0,1,1,2
2,2,6,2
2,1,6,2
0,1,6,2
1,1,8,2
1,2,1,2
2,1,1,2
2,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,2,2
0,1,2,2
0,1,2,2
0,1,2,2
0,1,1,2
0,2,1,2
0,2,1,1
2,1,8,2
2,2,8,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
2,2,1,2
0,1,1,1
0,2,6,2
0,1,1,1
0,2,1,2
3,1,8,2
3,2,8,2
3,2,8,2
3,2,8,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,8,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
1,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
3,2,1,2
3,1,1,2
3,2,1,2
0,2,1,2
0,2,1,2
1,1,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
1,1,1,2
1,2,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
2,2,1,2
2,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,2,2
0,1,1,1
0,2,1,2
0,1,7,2
2,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,1
0,1,1,2
0,1,1,2
0,1,9,2
0,2,1,2
2,2,1,2
2,1,1,2
0,1,6,2
2,1,1,2
2,2,1,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,1,1,1
0,1,1,1
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,6,2
3,1,1,2
3,2,1,2
3,2,1,2
3,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
2,1,1,2
2,2,1,2
2,1,1,2
2,2,1,2
2,2,1,2
0,1,8,2
2,2,1,2
2,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,2
2,2,1,2
0,2,1,2
0,1,1,1
0,2,1,1
0,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
1,1,1,2
1,2,1,2
0,2,1,2
2,1,1,2
2,2,9,2
2,1,1,2
2,2,1,2
0,1,1,2
3,2,1,2
3,1,9,2
0,1,1,2
0,2,1,2
0,1,9,2
0,2,1,2
0,2,9,2
2,2,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,1
0,2,1,2
0,2,1,2
0,2,1,2
2,2,1,2
2,1,1,2
2,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
2,2,2,2
0,1,1,2
0,1,1,1
0,2,1,1
0,1,1,2
0,2,1,2
0,2,1,2
0,1,1,2
2,1,1,2
2,2,1,2
2,2,1,2
2,1,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,2,1,2
1,1,1,2
1,2,1,2
1,2,1,2
1,1,1,2
0,1,1,2
1,2,1,2
1,2,1,2
0,2,1,2
0,1,1,2
0,1,1,2
0,1,1,2
0,2,1,2
0,2,6,2
0,2,1,2
0,1,1,2
0,2,1,2
2,1,1,2
2,2,1,2
0,1,1,2
0,2,1,2
0,1,1,1
0,2,1,2
0,1,8,2
0,2,2,2
1,2,1,2
1,1,1,2
0,1,1,2
0,2,1,2
0,1,1,2
0,2,1,2
0,2,1,2
0,2,1,2
1,2,1,2
1,2,1,2
0,1,1,2
0,2,1,1
0,1,1,2
0,2,1,2
0,1,1,2
